id,code,company_id/id,category_id/id,name,amount_python_compute,condition_python,quantity,sequence,appears_on_payslip,register_id/id,amount_fix,note
hr_payroll.hr_rule_basic,BASE,base.main_company,hr_payroll.BASIC,Salario Ordinario,result = contract.wage,"
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",1,1,False,hr_payroll.contrib_register_employees,0,"Todo lo detallado a continuación queda fuera del salario ordinario o salario computable a los fines de cálculo y pago de prestaciones laborales: 
• Horas extras, según el Art. 85 del CT;
• Propina en hoteles y restaurantes, según el Art. 197 del CT;
• Salario de Navidad, según el Art. 219 del CT;
• Participación en las utilidades de la empresa, según la jurisprudencia (SCJ 7 Ago. 1956, B. J. 555, Pág. 1607; SCJ 9 Oct. 1991, B.J. 971, Pág. 1413);
• Incentivo gerencial anual, bono anual, o cualquier pago que se hace una vez por año, según la jurisprudencia (3º SCJ 18 Ago. 1999, B. J. 1065, Pág. 591);
• Viáticos y reembolso de gastos que estén soportados con la evidencia de que son auténticamente gastos en la ejecución del servicio prestado, según la jurisprudencia (SCJ 9 Mar. 1984, B. J. 880, Pág. 585; 3º SCJ 14 Jun 2000, B. J. 1075, Pág. 631);
• Uniformes, útiles y herramientas de trabajo, según la jurisprudencia (3º SCJ 29 May. 2002, B. J. 1098, Pág. 815); y
• Subsidios de la seguridad social por enfermedad, accidentes o maternidad, según la jurisprudencia (SCJ 22 Dic 1971, B. J. 733, Pág. 3439).

En cambio, sí forman parte del salario ordinario, además del sueldo fijo:
• Las comisiones pagadas regularmente, según el Art. 311 del CT;
• Cualquier salario por rendimiento pagado regularmente, bajo distintas denominaciones tales como incentivos, bonos de producción, etc., según la jurisprudencia (3º SCJ 7 Oct. 1998, B. J. 1055, Pág. 458);
• Montos fijos por mantenimiento de vehículo, según la jurisprudencia (3º SCJ 1 May. 1999, B. J. 1062, Pág. 681);
• Dietas, rentas y alimentación del trabajador, que se otorguen con carácter permanente, según la jurisprudencia (SCJ 9 Mar. 1984, B. J. 880, Pág. 585; 3º SCJ 14 Jun. 2000, B. J. 1075, Pág. 631); y
• Bonos y primas por el costo de vida y alquiler de vivienda (3º SCJ 22 May. 2002, B. J. 1098, Pág. 718)."
hr_rule_base,APAGAR,base.main_company,hr_payroll.BASIC,Salario a Pagar,"amount_to_pay = contract.wage / contract.payment_division

if bool(inputs.REAL and inputs.REAL.amount):
    result = (inputs.REAL and inputs.REAL.amount)
elif bool(inputs.DLAB and inputs.DLAB.amount):
    result = (amount_to_pay / contract.payment_division) * inputs.DLAB.amount
else:
    result = amount_to_pay",result = not bool(payslip.payslip_run_id.extraordinary),1,2,True,,0,
hr_rule_commissions,COM,base.main_company,l10n_do_salary_rule.hr_payroll_commisions_alw,Comisiones,"
if inputs_commision > 1:
    result = inputs_commision
elif move_commision > 1:
    result = move_commision","
sales_commision = inputs.COMV and inputs.COMV.amount
collection_commision = inputs.COMC and inputs.COMC.amount

inputs_commision = sales_commision  + collection_commision

com_rule = payslip.env['hr.salary.rule'].search([('code','=','COM')]).account_debit.id

move_commision = payslip.env['hr.payslip'].get_move_lines_amount(employee.address_home_id.id, com_rule, payslip.date_from, payslip.date_to, 'credit')

result = bool(sales_commision or collection_commision) or move_commision > 1
        ",1,11,True,hr_payroll.contrib_register_employees,0,
hr_rule_incentives,INC,base.main_company,l10n_do_salary_rule.hr_payroll_taxable_alw,Incentivos,result = (inputs.INC and inputs.INC.amount),result = bool(inputs.INC and inputs.INC.amount),1,12,True,hr_payroll.contrib_register_employees,0,
hr_rule_vacations,VAC,base.main_company,l10n_do_salary_rule.hr_payroll_taxable_alw,Vacaciones,"
last_commision = payslip.sum('COM', payslip.last_month, payslip.first_of_month) - (COM if rules.COM else 0)
last_salary = payslip.sum('BASE', payslip.last_month, payslip.first_of_month) - (BASE if rules.BASE else 0)
vacation_salary = (last_salary if last_salary > 0 else BASE) + last_commision
days_to_pay = 18 if contract.contract_time >= 60 else 14

result = ((vacation_salary / 23.83) * days_to_pay) - amount_to_pay

# TODO Se debe llevar un tracking de las vacaciones
",result = bool(inputs.VAC and inputs.VAC.amount) and not bool(payslip.payslip_run_id.extraordinary),1,13,True,hr_payroll.contrib_register_employees,0,"MT:
Las vacaciones se calculan dividiendo el importe total del salario devengado en el último
mes entre 23.83 en el caso de la jornada ordinaria o entre 26 en el caso de la jornada
intermitente, y el cociente se multiplicará por los días que le correspondan de vacaciones
al trabajador, conforme lo establecido en los artículos 177 y 180 del Código de Trabajo.

Si el salario es pagado por labor rendida se divide el importe total de los salarios devengados
durante el último año o fracción de año, entre el número de meses trabajados, y el cociente
se dividirá a su vez entre 23.83 en el caso de la jornada ordinaria o entre 26 en el caso de
la jornada intermitente, y este resultado se multiplicará por los días que le correspondan
de vacaciones al trabajador conforme al artículo 177 y 180 del Código de Trabajo.

Art. 180.:
• Trabajadores con más de cinco meses de servicios, seis días
• Trabajadores con más de seis meses de servicios, siete días
• Trabajadores con más de siete meses de servicio, ocho días
• Trabajadores con más de ocho meses de servicio, nueve días
• Trabajadores con más de nueve meses de servicio, diez días
• Trabajadores con más de diez meses de servicios, once días
• Trabajadores con más de once meses de servicios, doce días"
hr_rule_vacation_bonus,BVAC,base.main_company,l10n_do_salary_rule.hr_payroll_taxable_alw,Bono Vacacional,result = (inputs.BVAC and inputs.BVAC.amount),result = bool(inputs.BVAC and inputs.BVAC.amount),1,13,True,hr_payroll.contrib_register_employees,0,
hr_rule_extra_hours_labor,HEL,base.main_company,l10n_do_salary_rule.hr_payroll_taxable_alw,Horas Extra Laborables (35%),"amount_to_pay = contract.wage / contract.payment_division
result = (((amount_to_pay / days_division) / 8) * 1.35) * extra_hours
result_qty = extra_hours
result_rate = 100 / result_qty","
extra_hours = inputs.HEL and inputs.HEL.amount
result = bool(extra_hours)",1,14,True,hr_payroll.contrib_register_employees,0,"REGLAS PARA CALCULAR EL VALOR DE HORA DE TRABAJO
• SI EL SALARIO ES MENSUAL: Se divide el sueldo entre “23.83”. Este resultado se divide, a su vez, entre el número
de horas de su jornada normal, ya sea 8 horas; 6 ó 10 si está sujeta a una jornada especial

• SI EL SALARIO ES QUINCENAL: Se divide el sueldo entre “11.91”. Este resultado se divide, a su vez, entre el
número de horas de su jornada normal.

• SI EL SALARIO ES SEMANAL: Se divide el sueldo entre “5.5”. Este resultado se divide, a su vez, entre el número
de horas de su jornada normal.

• SI EL SALARIO ES DIARIO O POR LABOR RENDIDA: El salario devengado se divide entre el número de
horas de su jornada normal."
hr_rule_extra_hours_holiday,HEF,base.main_company,l10n_do_salary_rule.hr_payroll_taxable_alw,Horas Extra Feriadas (100%),"
result = (((amount_to_pay / days_division) / 8) * 2) * holiday_hours
result_qty = holiday_hours
result_rate = 100 / result_qty","
holiday_hours = inputs.HEF and inputs.HEF.amount
result = bool(holiday_hours)",1,15,True,hr_payroll.contrib_register_employees,0,
hr_rule_extra_night_hours,HEN,base.main_company,l10n_do_salary_rule.hr_payroll_taxable_alw,Horas Extra Nocturnas (50%),"
result = ((((amount_to_pay / days_division) / 8) * 1.50) * extra_night_hours)
result_qty = extra_night_hours
result_rate = 100 / result_qty","
extra_night_hours = inputs.HEN and inputs.HEN.amount
result = bool(extra_night_hours)",1,16,True,hr_payroll.contrib_register_employees,0,
hr_rule_night_hours,HNI,base.main_company,l10n_do_salary_rule.hr_payroll_taxable_alw,Horas Nocturnas (15%),"
result = (((amount_to_pay / days_division) / 8) * 1.15) * night_hours
result_qty = night_hours
result_rate = 100 / result_qty","
night_hours = inputs.HNI and inputs.HNI.amount
result = bool(night_hours)",1,16,True,hr_payroll.contrib_register_employees,0,
